@relation 'snake_game-weka.filters.unsupervised.attribute.Remove-R23-weka.filters.unsupervised.attribute.Remove-R3-4,7,9,17-18'

@attribute Head_x numeric
@attribute Head_y numeric
@attribute Dist_Food_x numeric
@attribute Dist_Food_y numeric
@attribute Dist_right_border numeric
@attribute Dist_bottom_border numeric
@attribute Dist_body_x1 numeric
@attribute Dist_body_y1 numeric
@attribute Dist_body_x2 numeric
@attribute Dist_body_y2 numeric
@attribute Dist_body_x3 numeric
@attribute Dist_body_y3 numeric
@attribute Prev_UP numeric
@attribute Prev_DOWN numeric
@attribute Prev_RIGHT numeric
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
410,330,20,70,70,150,-10,0,-20,0,-30,0,0,0,0,LEFT
400,330,30,70,80,150,-10,0,-20,0,-30,0,0,0,0,LEFT
390,330,40,70,90,150,-10,0,-20,0,-30,0,0,0,0,LEFT
380,330,50,70,100,150,-10,0,-20,0,-30,0,0,0,0,LEFT
370,330,60,70,110,150,-10,0,-20,0,-30,0,0,0,0,DOWN
370,340,60,60,110,140,0,10,-10,10,-20,10,0,1,0,DOWN
370,350,60,50,110,130,0,10,0,20,-10,20,0,1,0,DOWN
370,360,60,40,110,120,0,10,0,20,0,30,0,1,0,DOWN
370,370,60,30,110,110,0,10,0,20,0,30,0,1,0,DOWN
370,380,60,20,110,100,0,10,0,20,0,30,0,1,0,DOWN
370,390,60,10,110,90,0,10,0,20,0,30,0,1,0,RIGHT
380,390,50,10,100,90,10,0,10,10,10,20,0,0,1,RIGHT
390,390,40,10,90,90,10,0,20,0,20,10,0,0,1,RIGHT
400,390,30,10,80,90,10,0,20,0,30,0,0,0,1,RIGHT
410,390,20,10,70,90,10,0,20,0,30,0,0,0,1,RIGHT
420,390,10,10,60,90,10,0,20,0,30,0,0,0,1,RIGHT
430,390,0,10,50,90,10,0,20,0,30,0,0,0,1,DOWN
430,400,-140,40,50,80,0,10,10,10,20,10,0,1,0,DOWN
430,410,-140,30,50,70,0,10,0,20,10,20,0,1,0,DOWN
430,420,-140,20,50,60,0,10,0,20,0,30,0,1,0,DOWN
430,430,-140,10,50,50,0,10,0,20,0,30,0,1,0,DOWN
430,440,-140,0,50,40,0,10,0,20,0,30,0,1,0,DOWN
430,450,-140,-10,50,30,0,10,0,20,0,30,0,1,0,LEFT
420,450,-130,-10,60,30,-10,0,-10,10,-10,20,0,0,0,LEFT
410,450,-120,-10,70,30,-10,0,-20,0,-20,10,0,0,0,LEFT
400,450,-110,-10,80,30,-10,0,-20,0,-30,0,0,0,0,LEFT
390,450,-100,-10,90,30,-10,0,-20,0,-30,0,0,0,0,LEFT
380,450,-90,-10,100,30,-10,0,-20,0,-30,0,0,0,0,LEFT
370,450,-80,-10,110,30,-10,0,-20,0,-30,0,0,0,0,LEFT
360,450,-70,-10,120,30,-10,0,-20,0,-30,0,0,0,0,LEFT
350,450,-60,-10,130,30,-10,0,-20,0,-30,0,0,0,0,LEFT
340,450,-50,-10,140,30,-10,0,-20,0,-30,0,0,0,0,LEFT
330,450,-40,-10,150,30,-10,0,-20,0,-30,0,0,0,0,LEFT
320,450,-30,-10,160,30,-10,0,-20,0,-30,0,0,0,0,LEFT
310,450,-20,-10,170,30,-10,0,-20,0,-30,0,0,0,0,UP
310,440,-20,0,170,40,0,-10,-10,-10,-20,-10,1,0,0,UP
310,430,-20,10,170,50,0,-10,0,-20,-10,-20,1,0,0,UP
310,420,-20,20,170,60,0,-10,0,-20,0,-30,1,0,0,UP
310,410,-20,30,170,70,0,-10,0,-20,0,-30,1,0,0,UP
310,400,-20,40,170,80,0,-10,0,-20,0,-30,1,0,0,UP
310,390,-20,50,170,90,0,-10,0,-20,0,-30,1,0,0,UP
310,380,-20,60,170,100,0,-10,0,-20,0,-30,1,0,0,UP
310,370,-20,70,170,110,0,-10,0,-20,0,-30,1,0,0,UP
310,360,-20,80,170,120,0,-10,0,-20,0,-30,1,0,0,UP
310,350,-20,90,170,130,0,-10,0,-20,0,-30,1,0,0,LEFT
300,350,-10,90,180,130,-10,0,-10,-10,-10,-20,0,0,0,LEFT
290,350,0,90,190,130,-10,0,-20,0,-20,-10,0,0,0,LEFT
280,350,10,90,200,130,-10,0,-20,0,-30,0,0,0,0,LEFT
270,350,20,90,210,130,-10,0,-20,0,-30,0,0,0,0,LEFT
260,350,30,90,220,130,-10,0,-20,0,-30,0,0,0,0,DOWN
260,360,30,80,220,120,0,10,-10,10,-20,10,0,1,0,DOWN
260,370,30,70,220,110,0,10,0,20,-10,20,0,1,0,DOWN
260,380,30,60,220,100,0,10,0,20,0,30,0,1,0,DOWN
260,390,30,50,220,90,0,10,0,20,0,30,0,1,0,DOWN
260,400,30,40,220,80,0,10,0,20,0,30,0,1,0,DOWN
260,410,30,30,220,70,0,10,0,20,0,30,0,1,0,DOWN
260,420,30,20,220,60,0,10,0,20,0,30,0,1,0,DOWN
260,430,30,10,220,50,0,10,0,20,0,30,0,1,0,DOWN
260,440,30,0,220,40,0,10,0,20,0,30,0,1,0,DOWN
260,450,30,-10,220,30,0,10,0,20,0,30,0,1,0,RIGHT
270,450,20,-10,210,30,10,0,10,10,10,20,0,0,1,RIGHT
280,450,10,-10,200,30,10,0,20,0,20,10,0,0,1,RIGHT
290,450,0,-10,190,30,10,0,20,0,30,0,0,0,1,RIGHT
300,450,-10,-10,180,30,10,0,20,0,30,0,0,0,1,RIGHT
310,450,-20,-10,170,30,10,0,20,0,30,0,0,0,1,RIGHT
320,450,-30,-10,160,30,10,0,20,0,30,0,0,0,1,RIGHT
330,450,-40,-10,150,30,10,0,20,0,30,0,0,0,1,RIGHT
340,450,-50,-10,140,30,10,0,20,0,30,0,0,0,1,RIGHT
350,450,-60,-10,130,30,10,0,20,0,30,0,0,0,1,RIGHT
360,450,-70,-10,120,30,10,0,20,0,30,0,0,0,1,RIGHT
370,450,-80,-10,110,30,10,0,20,0,30,0,0,0,1,UP
370,440,-80,0,110,40,0,-10,10,-10,20,-10,1,0,0,UP
370,430,-80,10,110,50,0,-10,0,-20,10,-20,1,0,0,UP
370,420,-80,20,110,60,0,-10,0,-20,0,-30,1,0,0,UP
370,410,-80,30,110,70,0,-10,0,-20,0,-30,1,0,0,UP
370,400,-80,40,110,80,0,-10,0,-20,0,-30,1,0,0,UP
370,390,-80,50,110,90,0,-10,0,-20,0,-30,1,0,0,LEFT
360,390,-70,50,120,90,-10,0,-10,-10,-10,-20,0,0,0,LEFT
350,390,-60,50,130,90,-10,0,-20,0,-20,-10,0,0,0,LEFT
340,390,-50,50,140,90,-10,0,-20,0,-30,0,0,0,0,LEFT
330,390,-40,50,150,90,-10,0,-20,0,-30,0,0,0,0,LEFT
320,390,-30,50,160,90,-10,0,-20,0,-30,0,0,0,0,LEFT
310,390,-20,50,170,90,-10,0,-20,0,-30,0,0,0,0,LEFT
300,390,-10,50,180,90,-10,0,-20,0,-30,0,0,0,0,LEFT
290,390,0,50,190,90,-10,0,-20,0,-30,0,0,0,0,DOWN
290,400,0,40,190,80,0,10,-10,10,-20,10,0,1,0,DOWN
290,410,0,30,190,70,0,10,0,20,-10,20,0,1,0,DOWN
290,420,0,20,190,60,0,10,0,20,0,30,0,1,0,DOWN
290,430,0,10,190,50,0,10,0,20,0,30,0,1,0,DOWN
290,440,-210,-210,190,40,0,10,0,20,0,30,0,1,0,DOWN
290,450,-210,-220,190,30,0,10,0,20,0,30,0,1,0,RIGHT
300,450,-220,-220,180,30,10,0,10,10,10,20,0,0,1,RIGHT
310,450,-230,-220,170,30,10,0,20,0,20,10,0,0,1,RIGHT
320,450,-240,-220,160,30,10,0,20,0,30,0,0,0,1,RIGHT
330,450,-250,-220,150,30,10,0,20,0,30,0,0,0,1,RIGHT
340,450,-260,-220,140,30,10,0,20,0,30,0,0,0,1,RIGHT
350,450,-270,-220,130,30,10,0,20,0,30,0,0,0,1,RIGHT
360,450,-280,-220,120,30,10,0,20,0,30,0,0,0,1,RIGHT
370,450,-290,-220,110,30,10,0,20,0,30,0,0,0,1,UP
370,440,-290,-210,110,40,0,-10,10,-10,20,-10,1,0,0,UP
370,430,-290,-200,110,50,0,-10,0,-20,10,-20,1,0,0,UP
370,420,-290,-190,110,60,0,-10,0,-20,0,-30,1,0,0,UP
370,410,-290,-180,110,70,0,-10,0,-20,0,-30,1,0,0,UP
370,400,-290,-170,110,80,0,-10,0,-20,0,-30,1,0,0,UP
370,390,-290,-160,110,90,0,-10,0,-20,0,-30,1,0,0,UP
370,380,-290,-150,110,100,0,-10,0,-20,0,-30,1,0,0,LEFT
360,380,-280,-150,120,100,-10,0,-10,-10,-10,-20,0,0,0,LEFT
350,380,-270,-150,130,100,-10,0,-20,0,-20,-10,0,0,0,LEFT
340,380,-260,-150,140,100,-10,0,-20,0,-30,0,0,0,0,LEFT
330,380,-250,-150,150,100,-10,0,-20,0,-30,0,0,0,0,LEFT
320,380,-240,-150,160,100,-10,0,-20,0,-30,0,0,0,0,LEFT
310,380,-230,-150,170,100,-10,0,-20,0,-30,0,0,0,0,LEFT
300,380,-220,-150,180,100,-10,0,-20,0,-30,0,0,0,0,LEFT
290,380,-210,-150,190,100,-10,0,-20,0,-30,0,0,0,0,LEFT
280,380,-200,-150,200,100,-10,0,-20,0,-30,0,0,0,0,LEFT
270,380,-190,-150,210,100,-10,0,-20,0,-30,0,0,0,0,LEFT
260,380,-180,-150,220,100,-10,0,-20,0,-30,0,0,0,0,LEFT
250,380,-170,-150,230,100,-10,0,-20,0,-30,0,0,0,0,LEFT
240,380,-160,-150,240,100,-10,0,-20,0,-30,0,0,0,0,LEFT
230,380,-150,-150,250,100,-10,0,-20,0,-30,0,0,0,0,LEFT
220,380,-140,-150,260,100,-10,0,-20,0,-30,0,0,0,0,LEFT
210,380,-130,-150,270,100,-10,0,-20,0,-30,0,0,0,0,LEFT
200,380,-120,-150,280,100,-10,0,-20,0,-30,0,0,0,0,LEFT
190,380,-110,-150,290,100,-10,0,-20,0,-30,0,0,0,0,LEFT
180,380,-100,-150,300,100,-10,0,-20,0,-30,0,0,0,0,LEFT
170,380,-90,-150,310,100,-10,0,-20,0,-30,0,0,0,0,LEFT
160,380,-80,-150,320,100,-10,0,-20,0,-30,0,0,0,0,LEFT
150,380,-70,-150,330,100,-10,0,-20,0,-30,0,0,0,0,LEFT
140,380,-60,-150,340,100,-10,0,-20,0,-30,0,0,0,0,LEFT
130,380,-50,-150,350,100,-10,0,-20,0,-30,0,0,0,0,LEFT
120,380,-40,-150,360,100,-10,0,-20,0,-30,0,0,0,0,LEFT
110,380,-30,-150,370,100,-10,0,-20,0,-30,0,0,0,0,LEFT
100,380,-20,-150,380,100,-10,0,-20,0,-30,0,0,0,0,LEFT
90,380,-10,-150,390,100,-10,0,-20,0,-30,0,0,0,0,LEFT
80,380,0,-150,400,100,-10,0,-20,0,-30,0,0,0,0,UP
80,370,0,-140,400,110,0,-10,-10,-10,-20,-10,1,0,0,UP
80,360,0,-130,400,120,0,-10,0,-20,-10,-20,1,0,0,UP
80,350,0,-120,400,130,0,-10,0,-20,0,-30,1,0,0,UP
80,340,0,-110,400,140,0,-10,0,-20,0,-30,1,0,0,UP
80,330,0,-100,400,150,0,-10,0,-20,0,-30,1,0,0,UP
80,320,0,-90,400,160,0,-10,0,-20,0,-30,1,0,0,UP
80,310,0,-80,400,170,0,-10,0,-20,0,-30,1,0,0,UP
80,300,0,-70,400,180,0,-10,0,-20,0,-30,1,0,0,UP
80,290,0,-60,400,190,0,-10,0,-20,0,-30,1,0,0,UP
80,280,0,-50,400,200,0,-10,0,-20,0,-30,1,0,0,UP
80,270,0,-40,400,210,0,-10,0,-20,0,-30,1,0,0,UP
80,260,0,-30,400,220,0,-10,0,-20,0,-30,1,0,0,UP
80,250,0,-20,400,230,0,-10,0,-20,0,-30,1,0,0,UP
80,240,0,-10,400,240,0,-10,0,-20,0,-30,1,0,0,UP
80,230,140,-20,400,250,0,-10,0,-20,0,-30,1,0,0,UP
80,220,140,-10,400,260,0,-10,0,-20,0,-30,1,0,0,UP
80,210,140,0,400,270,0,-10,0,-20,0,-30,1,0,0,UP
80,200,140,10,400,280,0,-10,0,-20,0,-30,1,0,0,UP
80,190,140,20,400,290,0,-10,0,-20,0,-30,1,0,0,UP
80,180,140,30,400,300,0,-10,0,-20,0,-30,1,0,0,UP
80,170,140,40,400,310,0,-10,0,-20,0,-30,1,0,0,UP
80,160,140,50,400,320,0,-10,0,-20,0,-30,1,0,0,UP
80,150,140,60,400,330,0,-10,0,-20,0,-30,1,0,0,RIGHT
90,150,130,60,390,330,10,0,10,-10,10,-20,0,0,1,RIGHT
100,150,120,60,380,330,10,0,20,0,20,-10,0,0,1,RIGHT
110,150,110,60,370,330,10,0,20,0,30,0,0,0,1,RIGHT
120,150,100,60,360,330,10,0,20,0,30,0,0,0,1,RIGHT
130,150,90,60,350,330,10,0,20,0,30,0,0,0,1,RIGHT
140,150,80,60,340,330,10,0,20,0,30,0,0,0,1,RIGHT
150,150,70,60,330,330,10,0,20,0,30,0,0,0,1,RIGHT
160,150,60,60,320,330,10,0,20,0,30,0,0,0,1,RIGHT
170,150,50,60,310,330,10,0,20,0,30,0,0,0,1,RIGHT
180,150,40,60,300,330,10,0,20,0,30,0,0,0,1,RIGHT
190,150,30,60,290,330,10,0,20,0,30,0,0,0,1,RIGHT
200,150,20,60,280,330,10,0,20,0,30,0,0,0,1,RIGHT
210,150,10,60,270,330,10,0,20,0,30,0,0,0,1,DOWN
210,160,10,50,270,320,0,10,10,10,20,10,0,1,0,DOWN
210,170,10,40,270,310,0,10,0,20,10,20,0,1,0,DOWN
210,180,10,30,270,300,0,10,0,20,0,30,0,1,0,DOWN
210,190,10,20,270,290,0,10,0,20,0,30,0,1,0,DOWN
210,200,10,10,270,280,0,10,0,20,0,30,0,1,0,DOWN
210,210,10,0,270,270,0,10,0,20,0,30,0,1,0,DOWN
210,220,10,-10,270,260,0,10,0,20,0,30,0,1,0,DOWN
210,230,10,-20,270,250,0,10,0,20,0,30,0,1,0,DOWN
210,240,10,-30,270,240,0,10,0,20,0,30,0,1,0,DOWN
210,250,10,-40,270,230,0,10,0,20,0,30,0,1,0,DOWN
210,260,10,-50,270,220,0,10,0,20,0,30,0,1,0,DOWN
210,270,10,-60,270,210,0,10,0,20,0,30,0,1,0,DOWN
210,280,10,-70,270,200,0,10,0,20,0,30,0,1,0,DOWN
210,290,10,-80,270,190,0,10,0,20,0,30,0,1,0,RIGHT
220,290,0,-80,260,190,10,0,10,10,10,20,0,0,1,RIGHT
230,290,-10,-80,250,190,10,0,20,0,20,10,0,0,1,RIGHT
240,290,-20,-80,240,190,10,0,20,0,30,0,0,0,1,RIGHT
250,290,-30,-80,230,190,10,0,20,0,30,0,0,0,1,RIGHT
260,290,-40,-80,220,190,10,0,20,0,30,0,0,0,1,UP
260,280,-40,-70,220,200,0,-10,10,-10,20,-10,1,0,0,UP
260,270,-40,-60,220,210,0,-10,0,-20,10,-20,1,0,0,UP
260,260,-40,-50,220,220,0,-10,0,-20,0,-30,1,0,0,UP
260,250,-40,-40,220,230,0,-10,0,-20,0,-30,1,0,0,UP
260,240,-40,-30,220,240,0,-10,0,-20,0,-30,1,0,0,UP
260,230,-40,-20,220,250,0,-10,0,-20,0,-30,1,0,0,UP
260,220,-40,-10,220,260,0,-10,0,-20,0,-30,1,0,0,UP
260,210,-40,0,220,270,0,-10,0,-20,0,-30,1,0,0,UP
260,200,-40,10,220,280,0,-10,0,-20,0,-30,1,0,0,LEFT
250,200,-30,10,230,280,-10,0,-10,-10,-10,-20,0,0,0,LEFT
240,200,-20,10,240,280,-10,0,-20,0,-20,-10,0,0,0,LEFT
230,200,-10,10,250,280,-10,0,-20,0,-30,0,0,0,0,LEFT
220,200,0,10,260,280,-10,0,-20,0,-30,0,0,0,0,LEFT
210,200,10,10,270,280,-10,0,-20,0,-30,0,0,0,0,LEFT
200,200,20,10,280,280,-10,0,-20,0,-30,0,0,0,0,LEFT
190,200,30,10,290,280,-10,0,-20,0,-30,0,0,0,0,LEFT
180,200,40,10,300,280,-10,0,-20,0,-30,0,0,0,0,LEFT
170,200,50,10,310,280,-10,0,-20,0,-30,0,0,0,0,LEFT
160,200,60,10,320,280,-10,0,-20,0,-30,0,0,0,0,LEFT
150,200,70,10,330,280,-10,0,-20,0,-30,0,0,0,0,DOWN
150,210,70,0,330,270,0,10,-10,10,-20,10,0,1,0,DOWN
150,220,70,-10,330,260,0,10,0,20,-10,20,0,1,0,DOWN
150,230,70,-20,330,250,0,10,0,20,0,30,0,1,0,DOWN
150,240,70,-30,330,240,0,10,0,20,0,30,0,1,0,RIGHT
160,240,60,-30,320,240,10,0,10,10,10,20,0,0,1,RIGHT
170,240,50,-30,310,240,10,0,20,0,20,10,0,0,1,RIGHT
180,240,40,-30,300,240,10,0,20,0,30,0,0,0,1,RIGHT
190,240,30,-30,290,240,10,0,20,0,30,0,0,0,1,RIGHT
200,240,20,-30,280,240,10,0,20,0,30,0,0,0,1,RIGHT
210,240,10,-30,270,240,10,0,20,0,30,0,0,0,1,RIGHT
220,240,0,-30,260,240,10,0,20,0,30,0,0,0,1,RIGHT
230,240,-10,-30,250,240,10,0,20,0,30,0,0,0,1,UP
230,230,-10,-20,250,250,0,-10,10,-10,20,-10,1,0,0,UP
230,220,-10,-10,250,260,0,-10,0,-20,10,-20,1,0,0,UP
230,210,-10,0,250,270,0,-10,0,-20,0,-30,1,0,0,UP
230,200,-10,10,250,280,0,-10,0,-20,0,-30,1,0,0,UP
230,190,-10,20,250,290,0,-10,0,-20,0,-30,1,0,0,UP
230,180,-10,30,250,300,0,-10,0,-20,0,-30,1,0,0,UP
230,170,-10,40,250,310,0,-10,0,-20,0,-30,1,0,0,UP
230,160,-10,50,250,320,0,-10,0,-20,0,-30,1,0,0,UP
230,150,-10,60,250,330,0,-10,0,-20,0,-30,1,0,0,UP
230,140,-10,70,250,340,0,-10,0,-20,0,-30,1,0,0,UP
230,130,-10,80,250,350,0,-10,0,-20,0,-30,1,0,0,LEFT
220,130,0,80,260,350,-10,0,-10,-10,-10,-20,0,0,0,LEFT
210,130,10,80,270,350,-10,0,-20,0,-20,-10,0,0,0,LEFT
200,130,20,80,280,350,-10,0,-20,0,-30,0,0,0,0,LEFT
190,130,30,80,290,350,-10,0,-20,0,-30,0,0,0,0,LEFT
180,130,40,80,300,350,-10,0,-20,0,-30,0,0,0,0,DOWN
180,140,40,70,300,340,0,10,-10,10,-20,10,0,1,0,DOWN
180,150,40,60,300,330,0,10,0,20,-10,20,0,1,0,DOWN
180,160,40,50,300,320,0,10,0,20,0,30,0,1,0,DOWN
180,170,40,40,300,310,0,10,0,20,0,30,0,1,0,DOWN
180,180,40,30,300,300,0,10,0,20,0,30,0,1,0,DOWN
180,190,40,20,300,290,0,10,0,20,0,30,0,1,0,DOWN
180,200,40,10,300,280,0,10,0,20,0,30,0,1,0,DOWN
180,210,40,0,300,270,0,10,0,20,0,30,0,1,0,RIGHT
190,210,30,0,290,270,10,0,10,10,10,20,0,0,1,RIGHT
200,210,20,0,280,270,10,0,20,0,20,10,0,0,1,RIGHT
210,210,10,0,270,270,10,0,20,0,30,0,0,0,1,RIGHT
220,210,200,-150,260,270,10,0,20,0,30,0,0,0,1,RIGHT
230,210,190,-150,250,270,10,0,20,0,30,0,0,0,1,RIGHT
240,210,180,-150,240,270,10,0,20,0,30,0,0,0,1,RIGHT
250,210,170,-150,230,270,10,0,20,0,30,0,0,0,1,RIGHT
260,210,160,-150,220,270,10,0,20,0,30,0,0,0,1,RIGHT
270,210,150,-150,210,270,10,0,20,0,30,0,0,0,1,RIGHT
280,210,140,-150,200,270,10,0,20,0,30,0,0,0,1,RIGHT
290,210,130,-150,190,270,10,0,20,0,30,0,0,0,1,RIGHT
300,210,120,-150,180,270,10,0,20,0,30,0,0,0,1,RIGHT
310,210,110,-150,170,270,10,0,20,0,30,0,0,0,1,RIGHT
320,210,100,-150,160,270,10,0,20,0,30,0,0,0,1,RIGHT
330,210,90,-150,150,270,10,0,20,0,30,0,0,0,1,RIGHT
340,210,80,-150,140,270,10,0,20,0,30,0,0,0,1,RIGHT
350,210,70,-150,130,270,10,0,20,0,30,0,0,0,1,RIGHT
360,210,60,-150,120,270,10,0,20,0,30,0,0,0,1,RIGHT
370,210,50,-150,110,270,10,0,20,0,30,0,0,0,1,RIGHT
380,210,40,-150,100,270,10,0,20,0,30,0,0,0,1,RIGHT
390,210,30,-150,90,270,10,0,20,0,30,0,0,0,1,RIGHT
400,210,20,-150,80,270,10,0,20,0,30,0,0,0,1,RIGHT
410,210,10,-150,70,270,10,0,20,0,30,0,0,0,1,RIGHT
420,210,0,-150,60,270,10,0,20,0,30,0,0,0,1,UP
420,200,0,-140,60,280,0,-10,10,-10,20,-10,1,0,0,UP
420,190,0,-130,60,290,0,-10,0,-20,10,-20,1,0,0,UP
420,180,0,-120,60,300,0,-10,0,-20,0,-30,1,0,0,UP
420,170,0,-110,60,310,0,-10,0,-20,0,-30,1,0,0,UP
420,160,0,-100,60,320,0,-10,0,-20,0,-30,1,0,0,UP
420,150,0,-90,60,330,0,-10,0,-20,0,-30,1,0,0,UP
420,140,0,-80,60,340,0,-10,0,-20,0,-30,1,0,0,UP
420,130,0,-70,60,350,0,-10,0,-20,0,-30,1,0,0,UP
420,120,0,-60,60,360,0,-10,0,-20,0,-30,1,0,0,UP
420,110,0,-50,60,370,0,-10,0,-20,0,-30,1,0,0,UP
420,100,0,-40,60,380,0,-10,0,-20,0,-30,1,0,0,UP
420,90,0,-30,60,390,0,-10,0,-20,0,-30,1,0,0,UP
420,80,0,-20,60,400,0,-10,0,-20,0,-30,1,0,0,UP
420,70,0,-10,60,410,0,-10,0,-20,0,-30,1,0,0,UP
420,60,40,350,60,420,0,-10,0,-20,0,-30,1,0,0,UP
420,50,40,360,60,430,0,-10,0,-20,0,-30,1,0,0,LEFT
410,50,50,360,70,430,-10,0,-10,-10,-10,-20,0,0,0,LEFT
400,50,60,360,80,430,-10,0,-20,0,-20,-10,0,0,0,LEFT
390,50,70,360,90,430,-10,0,-20,0,-30,0,0,0,0,LEFT
380,50,80,360,100,430,-10,0,-20,0,-30,0,0,0,0,LEFT
370,50,90,360,110,430,-10,0,-20,0,-30,0,0,0,0,LEFT
360,50,100,360,120,430,-10,0,-20,0,-30,0,0,0,0,LEFT
350,50,110,360,130,430,-10,0,-20,0,-30,0,0,0,0,DOWN
350,60,110,350,130,420,0,10,-10,10,-20,10,0,1,0,DOWN
350,70,110,340,130,410,0,10,0,20,-10,20,0,1,0,DOWN
350,80,110,330,130,400,0,10,0,20,0,30,0,1,0,DOWN
350,90,110,320,130,390,0,10,0,20,0,30,0,1,0,DOWN
350,100,110,310,130,380,0,10,0,20,0,30,0,1,0,DOWN
350,110,110,300,130,370,0,10,0,20,0,30,0,1,0,DOWN
350,120,110,290,130,360,0,10,0,20,0,30,0,1,0,DOWN
350,130,110,280,130,350,0,10,0,20,0,30,0,1,0,DOWN
350,140,110,270,130,340,0,10,0,20,0,30,0,1,0,DOWN
350,150,110,260,130,330,0,10,0,20,0,30,0,1,0,DOWN
350,160,110,250,130,320,0,10,0,20,0,30,0,1,0,DOWN
350,170,110,240,130,310,0,10,0,20,0,30,0,1,0,RIGHT
360,170,100,240,120,310,10,0,10,10,10,20,0,0,1,RIGHT
370,170,90,240,110,310,10,0,20,0,20,10,0,0,1,RIGHT
380,170,80,240,100,310,10,0,20,0,30,0,0,0,1,RIGHT
390,170,70,240,90,310,10,0,20,0,30,0,0,0,1,RIGHT
400,170,60,240,80,310,10,0,20,0,30,0,0,0,1,RIGHT
410,170,50,240,70,310,10,0,20,0,30,0,0,0,1,RIGHT
420,170,40,240,60,310,10,0,20,0,30,0,0,0,1,RIGHT
430,170,30,240,50,310,10,0,20,0,30,0,0,0,1,RIGHT
440,170,20,240,40,310,10,0,20,0,30,0,0,0,1,RIGHT
450,170,10,240,30,310,10,0,20,0,30,0,0,0,1,RIGHT
460,170,0,240,20,310,10,0,20,0,30,0,0,0,1,DOWN
460,180,0,230,20,300,0,10,10,10,20,10,0,1,0,DOWN
460,190,0,220,20,290,0,10,0,20,10,20,0,1,0,DOWN
460,200,0,210,20,280,0,10,0,20,0,30,0,1,0,DOWN
460,210,0,200,20,270,0,10,0,20,0,30,0,1,0,DOWN
460,220,0,190,20,260,0,10,0,20,0,30,0,1,0,DOWN
460,230,0,180,20,250,0,10,0,20,0,30,0,1,0,DOWN
460,240,0,170,20,240,0,10,0,20,0,30,0,1,0,DOWN
460,250,0,160,20,230,0,10,0,20,0,30,0,1,0,DOWN
460,260,0,150,20,220,0,10,0,20,0,30,0,1,0,DOWN
460,270,0,140,20,210,0,10,0,20,0,30,0,1,0,DOWN
460,280,0,130,20,200,0,10,0,20,0,30,0,1,0,DOWN
460,290,0,120,20,190,0,10,0,20,0,30,0,1,0,DOWN
460,300,0,110,20,180,0,10,0,20,0,30,0,1,0,DOWN
460,310,0,100,20,170,0,10,0,20,0,30,0,1,0,DOWN
460,320,0,90,20,160,0,10,0,20,0,30,0,1,0,DOWN
460,330,0,80,20,150,0,10,0,20,0,30,0,1,0,DOWN
460,340,0,70,20,140,0,10,0,20,0,30,0,1,0,DOWN
460,350,0,60,20,130,0,10,0,20,0,30,0,1,0,DOWN
460,360,0,50,20,120,0,10,0,20,0,30,0,1,0,DOWN
460,370,0,40,20,110,0,10,0,20,0,30,0,1,0,DOWN
460,380,0,30,20,100,0,10,0,20,0,30,0,1,0,DOWN
460,390,0,20,20,90,0,10,0,20,0,30,0,1,0,DOWN
460,400,0,10,20,80,0,10,0,20,0,30,0,1,0,DOWN
460,410,-190,-50,20,70,0,10,0,20,0,30,0,1,0,DOWN
460,420,-190,-60,20,60,0,10,0,20,0,30,0,1,0,LEFT
450,420,-180,-60,30,60,-10,0,-10,10,-10,20,0,0,0,LEFT
440,420,-170,-60,40,60,-10,0,-20,0,-20,10,0,0,0,LEFT
430,420,-160,-60,50,60,-10,0,-20,0,-30,0,0,0,0,LEFT
420,420,-150,-60,60,60,-10,0,-20,0,-30,0,0,0,0,LEFT
410,420,-140,-60,70,60,-10,0,-20,0,-30,0,0,0,0,LEFT
400,420,-130,-60,80,60,-10,0,-20,0,-30,0,0,0,0,LEFT
390,420,-120,-60,90,60,-10,0,-20,0,-30,0,0,0,0,LEFT
380,420,-110,-60,100,60,-10,0,-20,0,-30,0,0,0,0,LEFT
370,420,-100,-60,110,60,-10,0,-20,0,-30,0,0,0,0,LEFT
360,420,-90,-60,120,60,-10,0,-20,0,-30,0,0,0,0,LEFT
350,420,-80,-60,130,60,-10,0,-20,0,-30,0,0,0,0,LEFT
340,420,-70,-60,140,60,-10,0,-20,0,-30,0,0,0,0,LEFT
330,420,-60,-60,150,60,-10,0,-20,0,-30,0,0,0,0,LEFT
320,420,-50,-60,160,60,-10,0,-20,0,-30,0,0,0,0,LEFT
310,420,-40,-60,170,60,-10,0,-20,0,-30,0,0,0,0,LEFT
300,420,-30,-60,180,60,-10,0,-20,0,-30,0,0,0,0,LEFT
290,420,-20,-60,190,60,-10,0,-20,0,-30,0,0,0,0,LEFT
280,420,-10,-60,200,60,-10,0,-20,0,-30,0,0,0,0,LEFT
270,420,0,-60,210,60,-10,0,-20,0,-30,0,0,0,0,UP
270,410,0,-50,210,70,0,-10,-10,-10,-20,-10,1,0,0,UP
270,400,0,-40,210,80,0,-10,0,-20,-10,-20,1,0,0,UP
270,390,0,-30,210,90,0,-10,0,-20,0,-30,1,0,0,UP
270,380,0,-20,210,100,0,-10,0,-20,0,-30,1,0,0,UP
270,370,0,-10,210,110,0,-10,0,-20,0,-30,1,0,0,UP
270,360,-80,-340,210,120,0,-10,0,-20,0,-30,1,0,0,UP
